0 1 2 3
_ 0 1 2 3 4 5 6 7 8 9 a b c d e f g h i j k l m n o p q r s t u v w x y z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
0
1 2 3
0 _ 3
0 a 1
0 b 1
0 c 1
0 d 1
0 e 1
0 f 1
0 g 1
0 h 1
0 i 1
0 j 1
0 k 1
0 l 1
0 m 1
0 n 1
0 o 1
0 p 1
0 q 1
0 r 1
0 s 1
0 t 1
0 u 1
0 v 1
0 w 1
0 x 1
0 y 1
0 z 1
0 A 1
0 B 1
0 C 1
0 D 1
0 E 1
0 F 1
0 G 1
0 H 1
0 I 1
0 J 1
0 K 1
0 L 1
0 M 1
0 N 1
0 O 1
0 P 1
0 Q 1
0 R 1
0 S 1
0 T 1
0 U 1
0 V 1
0 W 1
0 X 1
0 Y 1
0 Z 1
1 0 2
1 1 2
1 2 2
1 3 2
1 4 2
1 5 2
1 6 2
1 7 2
1 8 2
1 9 2
2 0 2
2 1 2
2 2 2
2 3 2
2 4 2
2 5 2
2 6 2
2 7 2
2 8 2
2 9 2
2 _ 3
3 _ 3
1 _ 3
3 a 1
3 b 1
3 c 1
3 d 1
3 e 1
3 f 1
3 g 1
3 h 1
3 i 1
3 j 1
3 k 1
3 l 1
3 m 1
3 n 1
3 o 1
3 p 1
3 q 1
3 r 1
3 s 1
3 t 1
3 u 1
3 v 1
3 w 1
3 x 1
3 y 1
3 z 1
3 A 1
3 B 1
3 C 1
3 D 1
3 E 1
3 F 1
3 G 1
3 H 1
3 I 1
3 J 1
3 K 1
3 L 1
3 M 1
3 N 1
3 O 1
3 P 1
3 Q 1
3 R 1
3 S 1
3 T 1
3 U 1
3 V 1
3 W 1
3 X 1
3 Y 1
3 Z 1
3 0 2
3 1 2
3 2 2
3 3 2
3 4 2
3 5 2
3 6 2
3 7 2
3 8 2
3 9 2
1 a 1
1 b 1
1 c 1
1 d 1
1 e 1
1 f 1
1 g 1
1 h 1
1 i 1
1 j 1
1 k 1
1 l 1
1 m 1
1 n 1
1 o 1
1 p 1
1 q 1
1 r 1
1 s 1
1 t 1
1 u 1
1 v 1
1 w 1
1 x 1
1 y 1
1 z 1
1 A 1
1 B 1
1 C 1
1 D 1
1 E 1
1 F 1
1 G 1
1 H 1
1 I 1
1 J 1
1 K 1
1 L 1
1 M 1
1 N 1
1 O 1
1 P 1
1 Q 1
1 R 1
1 S 1
1 T 1
1 U 1
1 V 1
1 W 1
1 X 1
1 Y 1
1 Z 1
2 a 1
2 b 1
2 c 1
2 d 1
2 e 1
2 f 1
2 g 1
2 h 1
2 i 1
2 j 1
2 k 1
2 l 1
2 m 1
2 n 1
2 o 1
2 p 1
2 q 1
2 r 1
2 s 1
2 t 1
2 u 1
2 v 1
2 w 1
2 x 1
2 y 1
2 z 1
2 A 1
2 B 1
2 C 1
2 D 1
2 E 1
2 F 1
2 G 1
2 H 1
2 I 1
2 J 1
2 K 1
2 L 1
2 M 1
2 N 1
2 O 1
2 P 1
2 Q 1
2 R 1
2 S 1
2 T 1
2 U 1
2 V 1
2 W 1
2 X 1
2 Y 1
2 Z 1
